10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:36:04 worker.1 | I, [2025-03-24T10:36:04.133331 #17568]  INFO -- : response: Status 200
10:36:04 worker.1 | I, [2025-03-24T10:36:04.133469 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:04 GMT"
10:36:04 worker.1 | content-type: "application/json; charset=utf-8"
10:36:04 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
10:36:04 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:04 worker.1 | etag: "W/\"4a54b0ba8a8a0a8bc18e2ceac614488559de15751f2b307ea0b367e6b9e241cf\""
10:36:04 worker.1 | last-modified: "Mon, 24 Mar 2025 09:35:33 GMT"
10:36:04 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:04 worker.1 | x-accepted-oauth-scopes: ""
10:36:04 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:04 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:04 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:04 worker.1 | x-ratelimit-limit: "5000"
10:36:04 worker.1 | x-ratelimit-remaining: "4447"
10:36:04 worker.1 | x-ratelimit-reset: "1742810122"
10:36:04 worker.1 | x-ratelimit-used: "553"
10:36:04 worker.1 | x-ratelimit-resource: "core"
10:36:04 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:04 worker.1 | access-control-allow-origin: "*"
10:36:04 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:04 worker.1 | x-frame-options: "deny"
10:36:04 worker.1 | x-content-type-options: "nosniff"
10:36:04 worker.1 | x-xss-protection: "0"
10:36:04 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:04 worker.1 | content-security-policy: "default-src 'none'"
10:36:04 worker.1 | content-encoding: "gzip"
10:36:04 worker.1 | transfer-encoding: "chunked"
10:36:04 worker.1 | server: "github.com"
10:36:04 worker.1 | x-github-request-id: "F75A:2DDAC:1C7292B:1D865DE:67E12783"
10:36:04 worker.1 | Syncing - Creating content/fr/_index.html
10:36:04 worker.1 | Syncing - Creating data/content_security_policy.yaml
10:36:04 worker.1 | Syncing - Creating data/menus/fr/primary.yml
10:36:04 worker.1 | Syncing - Creating data/menus/fr/legal.yml
10:36:04 worker.1 | Syncing - Creating data/menus/fr/social.yml



10:36:04 worker.1 | I, [2025-03-24T10:36:04.489206 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:04 worker.1 | I, [2025-03-24T10:36:04.489246 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:04 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:04 worker.1 | Content-Type: "application/json"
10:36:04 worker.1 | I, [2025-03-24T10:36:04.778048 #17568]  INFO -- : response: Status 200
10:36:04 worker.1 | I, [2025-03-24T10:36:04.778123 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:04 GMT"
10:36:04 worker.1 | content-type: "application/json; charset=utf-8"
10:36:04 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:04 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:04 worker.1 | etag: "W/\"147be66d8a3fe74db69be578337d96b1e5bf4179b832c07bf6a1a0084316da35\""
10:36:04 worker.1 | last-modified: "Mon, 24 Mar 2025 09:35:33 GMT"
10:36:04 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:04 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:04 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:04 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:04 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:04 worker.1 | x-ratelimit-limit: "5000"
10:36:04 worker.1 | x-ratelimit-remaining: "4446"
10:36:04 worker.1 | x-ratelimit-reset: "1742810122"
10:36:04 worker.1 | x-ratelimit-used: "554"
10:36:04 worker.1 | x-ratelimit-resource: "core"
10:36:04 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:04 worker.1 | access-control-allow-origin: "*"
10:36:04 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:04 worker.1 | x-frame-options: "deny"
10:36:04 worker.1 | x-content-type-options: "nosniff"
10:36:04 worker.1 | x-xss-protection: "0"
10:36:04 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:04 worker.1 | content-security-policy: "default-src 'none'"
10:36:04 worker.1 | content-encoding: "gzip"
10:36:04 worker.1 | transfer-encoding: "chunked"
10:36:04 worker.1 | server: "github.com"
10:36:04 worker.1 | x-github-request-id: "F75B:2DDAC:1C72C1F:1D868DC:67E12784"
10:36:04 worker.1 | Creating commit with 5 files.



10:36:04 worker.1 | I, [2025-03-24T10:36:04.780851 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/trees
10:36:04 worker.1 | I, [2025-03-24T10:36:04.780887 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:04 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:04 worker.1 | Content-Type: "application/json"
10:36:05 worker.1 | I, [2025-03-24T10:36:05.345258 #17568]  INFO -- : response: Status 201
10:36:05 worker.1 | I, [2025-03-24T10:36:05.345333 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:05 GMT"
10:36:05 worker.1 | content-type: "application/json; charset=utf-8"
10:36:05 worker.1 | content-length: "3068"
10:36:05 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:05 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:05 worker.1 | etag: "\"c93fc03e3fd426ea66b4eb1be5ccb2418cf6e5f1a4fe95a31d548b2b2645fdd7\""
10:36:05 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:05 worker.1 | x-accepted-oauth-scopes: ""
10:36:05 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:05 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/f8c3af01e4f4a855fd596491f1a0c231bbc1b266"
10:36:05 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:05 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:05 worker.1 | x-ratelimit-limit: "5000"
10:36:05 worker.1 | x-ratelimit-remaining: "4445"
10:36:05 worker.1 | x-ratelimit-reset: "1742810122"
10:36:05 worker.1 | x-ratelimit-used: "555"
10:36:05 worker.1 | x-ratelimit-resource: "core"
10:36:05 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:05 worker.1 | access-control-allow-origin: "*"
10:36:05 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:05 worker.1 | x-frame-options: "deny"
10:36:05 worker.1 | x-content-type-options: "nosniff"
10:36:05 worker.1 | x-xss-protection: "0"
10:36:05 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:05 worker.1 | content-security-policy: "default-src 'none'"
10:36:05 worker.1 | server: "github.com"
10:36:05 worker.1 | x-github-request-id: "F75C:20FA99:796862:7C8218:67E12784"



10:36:05 worker.1 | I, [2025-03-24T10:36:05.346212 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/commits
10:36:05 worker.1 | I, [2025-03-24T10:36:05.346246 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:05 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:05 worker.1 | Content-Type: "application/json"
10:36:05 worker.1 | I, [2025-03-24T10:36:05.668247 #17568]  INFO -- : response: Status 201
10:36:05 worker.1 | I, [2025-03-24T10:36:05.668349 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:05 GMT"
10:36:05 worker.1 | content-type: "application/json; charset=utf-8"
10:36:05 worker.1 | content-length: "1227"
10:36:05 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:05 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:05 worker.1 | etag: "\"f6db360ddf7e3122c4f0cbc422e56eb0bfd3c47ee13046176490b5756157d848\""
10:36:05 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:05 worker.1 | x-accepted-oauth-scopes: ""
10:36:05 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:05 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/commits/363e4595adf49a7781d5022c4505a2f4f685c9fb"
10:36:05 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:05 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:05 worker.1 | x-ratelimit-limit: "5000"
10:36:05 worker.1 | x-ratelimit-remaining: "4444"
10:36:05 worker.1 | x-ratelimit-reset: "1742810122"
10:36:05 worker.1 | x-ratelimit-used: "556"
10:36:05 worker.1 | x-ratelimit-resource: "core"
10:36:05 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:05 worker.1 | access-control-allow-origin: "*"
10:36:05 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:05 worker.1 | x-frame-options: "deny"
10:36:05 worker.1 | x-content-type-options: "nosniff"
10:36:05 worker.1 | x-xss-protection: "0"
10:36:05 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:05 worker.1 | content-security-policy: "default-src 'none'"
10:36:05 worker.1 | server: "github.com"
10:36:05 worker.1 | x-github-request-id: "F75D:25E30A:1C5FE42:1D7534A:67E12785"



10:36:05 worker.1 | I, [2025-03-24T10:36:05.669556 #17568]  INFO -- : request: PATCH https://api.github.com/repos/osunydev/demo-test-github-3/git/refs/heads/main
10:36:05 worker.1 | I, [2025-03-24T10:36:05.669605 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:05 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:05 worker.1 | Content-Type: "application/json"
10:36:06 worker.1 | I, [2025-03-24T10:36:06.022382 #17568]  INFO -- : response: Status 200
10:36:06 worker.1 | I, [2025-03-24T10:36:06.022462 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:05 GMT"
10:36:06 worker.1 | content-type: "application/json; charset=utf-8"
10:36:06 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:06 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:06 worker.1 | etag: "W/\"596d57c15301138b6c4077ed59b4121d4f0badf0683a406506bab59103e074c7\""
10:36:06 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:06 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:06 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:06 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:06 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:06 worker.1 | x-ratelimit-limit: "5000"
10:36:06 worker.1 | x-ratelimit-remaining: "4443"
10:36:06 worker.1 | x-ratelimit-reset: "1742810122"
10:36:06 worker.1 | x-ratelimit-used: "557"
10:36:06 worker.1 | x-ratelimit-resource: "core"
10:36:06 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:06 worker.1 | access-control-allow-origin: "*"
10:36:06 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:06 worker.1 | x-frame-options: "deny"
10:36:06 worker.1 | x-content-type-options: "nosniff"
10:36:06 worker.1 | x-xss-protection: "0"
10:36:06 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:06 worker.1 | content-security-policy: "default-src 'none'"
10:36:06 worker.1 | content-encoding: "gzip"
10:36:06 worker.1 | transfer-encoding: "chunked"
10:36:06 worker.1 | server: "github.com"
10:36:06 worker.1 | x-github-request-id: "F75E:EB196:2091CC4:21A7292:67E12785"
10:36:06 worker.1 | Marking as synced
10:36:06 worker.1 | Marking content/fr/_index.html
10:36:06 worker.1 | Marking data/content_security_policy.yaml
10:36:06 worker.1 | Marking data/menus/fr/primary.yml
10:36:06 worker.1 | Marking data/menus/fr/legal.yml
10:36:06 worker.1 | Marking data/menus/fr/social.yml
10:36:06 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 275e60b1-584c-4aea-b132-20bdd53b70d8
10:36:06 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob fdf5533f-91ff-4c6a-9bf1-5faa5482ef93
10:36:06 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 0198ba90-5d3f-4a22-8bcc-bb2b844dec4c
10:36:06 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:36:06.409+01:00"}
10:36:06 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob d278bb52-4406-44ce-9125-8d82855d6309



10:36:06 worker.1 | I, [2025-03-24T10:36:06.727311 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:06 worker.1 | I, [2025-03-24T10:36:06.727349 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:06 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:06 worker.1 | Content-Type: "application/json"
10:36:07 worker.1 | I, [2025-03-24T10:36:07.019542 #17568]  INFO -- : response: Status 200
10:36:07 worker.1 | I, [2025-03-24T10:36:07.019615 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:06 GMT"
10:36:07 worker.1 | content-type: "application/json; charset=utf-8"
10:36:07 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:07 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:07 worker.1 | etag: "W/\"2d80a603800557764e911c72afdc32679f7bb314d55fb5397d1dfa929930cc2e\""
10:36:07 worker.1 | last-modified: "Mon, 24 Mar 2025 09:35:33 GMT"
10:36:07 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:07 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:07 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:07 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:07 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:07 worker.1 | x-ratelimit-limit: "5000"
10:36:07 worker.1 | x-ratelimit-remaining: "4442"
10:36:07 worker.1 | x-ratelimit-reset: "1742810122"
10:36:07 worker.1 | x-ratelimit-used: "558"
10:36:07 worker.1 | x-ratelimit-resource: "core"
10:36:07 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:07 worker.1 | access-control-allow-origin: "*"
10:36:07 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:07 worker.1 | x-frame-options: "deny"
10:36:07 worker.1 | x-content-type-options: "nosniff"
10:36:07 worker.1 | x-xss-protection: "0"
10:36:07 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:07 worker.1 | content-security-policy: "default-src 'none'"
10:36:07 worker.1 | content-encoding: "gzip"
10:36:07 worker.1 | transfer-encoding: "chunked"
10:36:07 worker.1 | server: "github.com"
10:36:07 worker.1 | x-github-request-id: "F75F:265332:1C163F2:1D2ACA5:67E12786"
10:36:07 worker.1 | Adding content/fr/posts/_index.html
10:36:07 worker.1 | Adding data/content_security_policy.yaml
10:36:07 worker.1 | Adding config/_default/languages.yaml
10:36:07 worker.1 | Adding data/menus/fr/primary.yml
10:36:07 worker.1 | Adding data/menus/fr/legal.yml
10:36:07 worker.1 | Adding data/menus/fr/social.yml
10:36:07 worker.1 | Start sync



10:36:07 worker.1 | I, [2025-03-24T10:36:07.103693 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:07 worker.1 | I, [2025-03-24T10:36:07.103733 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:07 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:07 worker.1 | Content-Type: "application/json"
10:36:07 worker.1 | I, [2025-03-24T10:36:07.423383 #17568]  INFO -- : response: Status 200
10:36:07 worker.1 | I, [2025-03-24T10:36:07.423469 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:07 GMT"
10:36:07 worker.1 | content-type: "application/json; charset=utf-8"
10:36:07 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:07 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:07 worker.1 | etag: "W/\"2d80a603800557764e911c72afdc32679f7bb314d55fb5397d1dfa929930cc2e\""
10:36:07 worker.1 | last-modified: "Mon, 24 Mar 2025 09:35:33 GMT"
10:36:07 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:07 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:07 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:07 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:07 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:07 worker.1 | x-ratelimit-limit: "5000"
10:36:07 worker.1 | x-ratelimit-remaining: "4441"
10:36:07 worker.1 | x-ratelimit-reset: "1742810122"
10:36:07 worker.1 | x-ratelimit-used: "559"
10:36:07 worker.1 | x-ratelimit-resource: "core"
10:36:07 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:07 worker.1 | access-control-allow-origin: "*"
10:36:07 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:07 worker.1 | x-frame-options: "deny"
10:36:07 worker.1 | x-content-type-options: "nosniff"
10:36:07 worker.1 | x-xss-protection: "0"
10:36:07 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:07 worker.1 | content-security-policy: "default-src 'none'"
10:36:07 worker.1 | content-encoding: "gzip"
10:36:07 worker.1 | transfer-encoding: "chunked"
10:36:07 worker.1 | server: "github.com"
10:36:07 worker.1 | x-github-request-id: "F760:30902A:1E43D62:1F597F8:67E12787"



10:36:07 worker.1 | I, [2025-03-24T10:36:07.428475 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
