11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Create (1.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('e2a775e4-8466-49c2-a78d-f2a14faed694', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"e2a775e4-8466-49c2-a78d-f2a14faed694","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/960c9854-5d81-4986-bf95-08a515a9eed3"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:28.348713000Z","scheduled_at":null}', '2025-03-24 10:30:28.348720', NULL, NULL, NULL, '2025-03-24 10:30:28.348720', '2025-03-24 10:30:28.349046', 'e2a775e4-8466-49c2-a78d-f2a14faed694', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-d27a4c42f7427e1a5e85d8bd5590fdd6', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   SQL (1.3ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.348+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: e2a775e4-8466-49c2-a78d-f2a14faed694) to GoodJob(mice) with arguments: #<GlobalID:0x0000000130563b10 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/960c9854-5d81-4986-bf95-08a515a9eed3>>
11:30:28 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   TRANSACTION (1.7ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:28 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (5.4ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-d27a4c42f7427e1a5e85d8bd5590fdd6"]]
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-d27a4c42f7427e1a5e85d8bd5590fdd6' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-d27a4c42f7427e1a5e85d8bd5590fdd6' AND "good_jobs"."created_at" > '2025-03-24 10:29:28.365931' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:28 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Create (1.4ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('d1c8becc-b40e-4871-bce4-39c17d590012', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"d1c8becc-b40e-4871-bce4-39c17d590012","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/960c9854-5d81-4986-bf95-08a515a9eed3"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:28.371309000Z","scheduled_at":null}', '2025-03-24 10:30:28.371316', NULL, NULL, NULL, '2025-03-24 10:30:28.371316', '2025-03-24 10:30:28.371602', 'd1c8becc-b40e-4871-bce4-39c17d590012', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-d27a4c42f7427e1a5e85d8bd5590fdd6', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:28 web.1    | [ActiveJob]   SQL (1.4ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.371+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:28 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: d1c8becc-b40e-4871-bce4-39c17d590012) to GoodJob(mice) with arguments: #<GlobalID:0x000000012f2a8278 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/960c9854-5d81-4986-bf95-08a515a9eed3>>
11:30:28 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:30:28 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.0ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-a4c53186bbc73ad6480a3d30ceda0c42"]]
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Count (1.8ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-a4c53186bbc73ad6480a3d30ceda0c42' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-a4c53186bbc73ad6480a3d30ceda0c42' AND "good_jobs"."created_at" > '2025-03-24 10:29:28.384906' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Create (1.7ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('9807d95c-c165-43c7-9720-c65a4d492abc', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"9807d95c-c165-43c7-9720-c65a4d492abc","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Accessibility/f135b8f2-9ddb-428e-b438-c215d08bfd35"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:28.390623000Z","scheduled_at":null}', '2025-03-24 10:30:28.390633', NULL, NULL, NULL, '2025-03-24 10:30:28.390633', '2025-03-24 10:30:28.390985', '9807d95c-c165-43c7-9720-c65a4d492abc', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-a4c53186bbc73ad6480a3d30ceda0c42', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   SQL (1.0ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.390+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 9807d95c-c165-43c7-9720-c65a4d492abc) to GoodJob(mice) with arguments: #<GlobalID:0x000000012ebae198 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Accessibility/f135b8f2-9ddb-428e-b438-c215d08bfd35>>
11:30:28 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    |   Language Pluck (1.1ms)  SELECT "languages"."id" FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_localizations"."published" = TRUE /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:30:28 web.1    |   Communication::Website::Page::Localization Load (1.8ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'f135b8f2-9ddb-428e-b438-c215d08bfd35' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:30:28 web.1    |   Communication::Website::Page::Category Load (1.4ms)  SELECT "communication_website_page_categories".* FROM "communication_website_page_categories" INNER JOIN "communication_website_page_categories_pages" ON "communication_website_page_categories"."id" = "communication_website_page_categories_pages"."category_id" WHERE "communication_website_page_categories_pages"."page_id" = 'f135b8f2-9ddb-428e-b438-c215d08bfd35' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:30:28 web.1    |   University Load (1.1ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:157:in 'Communication::Website::WithConnectedObjects#connect_object'
11:30:28 web.1    |   Communication::Website::Connection Load (1.1ms)  SELECT "communication_website_connections".* FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_connections"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "communication_website_connections"."indirect_object_type" = 'Communication::Website::Page::Localization' AND "communication_website_connections"."indirect_object_id" = '960c9854-5d81-4986-bf95-08a515a9eed3' AND "communication_website_connections"."direct_source_id" = 'f135b8f2-9ddb-428e-b438-c215d08bfd35' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page' ORDER BY "communication_website_connections"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:30:28 web.1    |   CACHE University Load (1.3ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:30:28 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:30:28 web.1    |   Communication::Website::Page::Localization Load (1.4ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."id" = '960c9854-5d81-4986-bf95-08a515a9eed3' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:30:28 web.1    |   Communication::Website::Page Load (1.4ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."id" = 'f135b8f2-9ddb-428e-b438-c215d08bfd35' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
