12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Create (2.0ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('5d7ec004-e545-45d1-88fe-8af195550ffa', 'mice', 0, '{"job_class":"Communication::Website::Deuxfleurs::SetupJob","job_id":"5d7ec004-e545-45d1-88fe-8af195550ffa","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":["10686000-f2dd-4241-b5f0-981ad16b92b3"],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:03.751804000Z","scheduled_at":null}', '2025-03-24 11:18:03.751811', NULL, NULL, NULL, '2025-03-24 11:18:03.751811', '2025-03-24 11:18:03.752102', '5d7ec004-e545-45d1-88fe-8af195550ffa', 'Communication::Website::Deuxfleurs::SetupJob-mice-4447f41fe671ee9f9d030c6d480ce3de', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::Deuxfleurs::SetupJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
12:18:03 web.1    | [ActiveJob]   SQL (1.0ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:03.751+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
12:18:03 web.1    | [ActiveJob] Enqueued Communication::Website::Deuxfleurs::SetupJob (Job ID: 5d7ec004-e545-45d1-88fe-8af195550ffa) to GoodJob(mice) with arguments: "10686000-f2dd-4241-b5f0-981ad16b92b3"
12:18:03 web.1    | [ActiveJob] ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
12:18:03 web.1    |   Communication::Website::Page Load (2.9ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::Home' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:03 web.1    |   Communication::Website Load (1.2ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
12:18:03 web.1    |   Language Load (1.1ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
12:18:03 web.1    |   CACHE Language Load (1.0ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   Communication::Website::Page::Localization Exists? (2.6ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   University Load (2.5ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   CACHE Communication::Website Load (1.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.2ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   CACHE University Load (1.0ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   Communication::Website::Page Load (1.5ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."parent_id" IS NULL ORDER BY "communication_website_pages"."position" DESC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
12:18:03 web.1    |   Communication::Website::Page::Home Create (2.5ms)  INSERT INTO "communication_website_pages" ("university_id", "communication_website_id", "parent_id", "position", "created_at", "updated_at", "bodyclass", "full_width", "type", "migration_identifier", "design_options") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', NULL, 1, '2025-03-24 11:18:03.845561', '2025-03-24 11:18:03.845561', NULL, TRUE, 'Communication::Website::Page::Home', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    |   Communication::Website::Page::Localization Create (3.6ms)  INSERT INTO "communication_website_page_localizations" ("breadcrumb_title", "featured_image_alt", "featured_image_credit", "header_cta", "header_cta_label", "header_cta_url", "header_text", "meta_description", "migration_identifier", "published", "published_at", "slug", "summary", "text", "title", "about_id", "language_id", "communication_website_id", "university_id", "created_at", "updated_at") VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TRUE, '2025-03-24 11:18:03.797789', '', NULL, NULL, 'Accueil', 'e17af032-531c-4b87-a0d9-d82199ac901b', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', '10686000-f2dd-4241-b5f0-981ad16b92b3', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '2025-03-24 11:18:03.854060', '2025-03-24 11:18:03.854060') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-c8273fe39d1d5e8c11befd05d387ad33"]]
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-c8273fe39d1d5e8c11befd05d387ad33' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (3.1ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-c8273fe39d1d5e8c11befd05d387ad33' AND "good_jobs"."created_at" > '2025-03-24 11:17:03.870315' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (2.9ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Create (1.8ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('5b68e541-009f-400a-a752-3073f55e879c', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"5b68e541-009f-400a-a752-3073f55e879c","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/641b18f3-0d96-445b-98c4-11383c63f508"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:03.880594000Z","scheduled_at":null}', '2025-03-24 11:18:03.880604', NULL, NULL, NULL, '2025-03-24 11:18:03.880604', '2025-03-24 11:18:03.881001', '5b68e541-009f-400a-a752-3073f55e879c', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-c8273fe39d1d5e8c11befd05d387ad33', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   SQL (1.9ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:03.880+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 5b68e541-009f-400a-a752-3073f55e879c) to GoodJob(mice) with arguments: #<GlobalID:0x000000012f9309d8 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/641b18f3-0d96-445b-98c4-11383c63f508>>
12:18:03 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.0ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-c8273fe39d1d5e8c11befd05d387ad33"]]
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-c8273fe39d1d5e8c11befd05d387ad33' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Count (2.0ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-c8273fe39d1d5e8c11befd05d387ad33' AND "good_jobs"."created_at" > '2025-03-24 11:17:03.897849' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.9ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   GoodJob::Job Create (1.7ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('16f02c36-f1cd-44d7-80ce-308516f75107', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"16f02c36-f1cd-44d7-80ce-308516f75107","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/641b18f3-0d96-445b-98c4-11383c63f508"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:03.904803000Z","scheduled_at":null}', '2025-03-24 11:18:03.904811', NULL, NULL, NULL, '2025-03-24 11:18:03.904811', '2025-03-24 11:18:03.905136', '16f02c36-f1cd-44d7-80ce-308516f75107', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-c8273fe39d1d5e8c11befd05d387ad33', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   SQL (1.8ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:03.904+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: 16f02c36-f1cd-44d7-80ce-308516f75107) to GoodJob(mice) with arguments: #<GlobalID:0x0000000130b5bd88 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/641b18f3-0d96-445b-98c4-11383c63f508>>
12:18:03 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:03 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:03 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:03 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.9ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-bd8e5dc1b950c2bf8b99a94808f5f8e8"]]
