11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Create (1.3ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('7ba34751-fb86-4f3e-bcf6-2f0fc1c52205', 'mice', 0, '{"job_class":"Communication::Website::Deuxfleurs::SetupJob","job_id":"7ba34751-fb86-4f3e-bcf6-2f0fc1c52205","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":["75f077ab-bc1f-402b-8c14-7ff23d5a0a0e"],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:11.348305000Z","scheduled_at":null}', '2025-03-24 10:43:11.348310', NULL, NULL, NULL, '2025-03-24 10:43:11.348310', '2025-03-24 10:43:11.348586', '7ba34751-fb86-4f3e-bcf6-2f0fc1c52205', 'Communication::Website::Deuxfleurs::SetupJob-mice-bd8b64515306f1b2b71ab5c10970c5da', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::Deuxfleurs::SetupJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:43:11 web.1    | [ActiveJob]   SQL (0.8ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:11.348+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:43:11 web.1    | [ActiveJob] Enqueued Communication::Website::Deuxfleurs::SetupJob (Job ID: 7ba34751-fb86-4f3e-bcf6-2f0fc1c52205) to GoodJob(mice) with arguments: "75f077ab-bc1f-402b-8c14-7ff23d5a0a0e"
11:43:11 web.1    | [ActiveJob] ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:43:11 web.1    |   Communication::Website::Page Load (2.5ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_pages"."type" = 'Communication::Website::Page::Home' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:43:11 web.1    |   Communication::Website Load (1.6ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:43:11 web.1    |   Language Load (1.2ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:43:11 web.1    |   CACHE Language Load (1.2ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    |   Communication::Website::Page::Localization Exists? (2.5ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    |   University Load (1.5ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    |   CACHE Communication::Website Load (1.1ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' LIMIT 1
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.0ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    |   CACHE University Load (1.0ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    |   Communication::Website::Page Load (1.4ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_pages"."parent_id" IS NULL ORDER BY "communication_website_pages"."position" DESC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:43:11 web.1    |   Communication::Website::Page::Home Create (2.3ms)  INSERT INTO "communication_website_pages" ("university_id", "communication_website_id", "parent_id", "position", "created_at", "updated_at", "bodyclass", "full_width", "type", "migration_identifier", "design_options") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e', NULL, 1, '2025-03-24 10:43:11.444860', '2025-03-24 10:43:11.444860', NULL, TRUE, 'Communication::Website::Page::Home', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    |   Communication::Website::Page::Localization Create (2.2ms)  INSERT INTO "communication_website_page_localizations" ("breadcrumb_title", "featured_image_alt", "featured_image_credit", "header_cta", "header_cta_label", "header_cta_url", "header_text", "meta_description", "migration_identifier", "published", "published_at", "slug", "summary", "text", "title", "about_id", "language_id", "communication_website_id", "university_id", "created_at", "updated_at") VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TRUE, '2025-03-24 10:43:11.423298', '', NULL, NULL, 'Accueil', 'dac11879-760e-4917-9db1-1720f1cb4aa3', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '2025-03-24 10:43:11.451750', '2025-03-24 10:43:11.451750') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.1ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-f31d6acef4895faaa1b1029ff0898ed3"]]
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-f31d6acef4895faaa1b1029ff0898ed3' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.8ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-f31d6acef4895faaa1b1029ff0898ed3' AND "good_jobs"."created_at" > '2025-03-24 10:42:11.466635' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Create (1.7ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('3ff2b4ae-14ae-4a9c-922e-dc4a7165dc13', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"3ff2b4ae-14ae-4a9c-922e-dc4a7165dc13","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/d8d3b51a-b538-4cd4-a099-74c9e8310652"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:11.472944000Z","scheduled_at":null}', '2025-03-24 10:43:11.472953', NULL, NULL, NULL, '2025-03-24 10:43:11.472953', '2025-03-24 10:43:11.473304', '3ff2b4ae-14ae-4a9c-922e-dc4a7165dc13', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-f31d6acef4895faaa1b1029ff0898ed3', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   SQL (1.3ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:11.472+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 3ff2b4ae-14ae-4a9c-922e-dc4a7165dc13) to GoodJob(mice) with arguments: #<GlobalID:0x000000012369fab8 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/d8d3b51a-b538-4cd4-a099-74c9e8310652>>
11:43:11 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-f31d6acef4895faaa1b1029ff0898ed3"]]
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (11.1ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-f31d6acef4895faaa1b1029ff0898ed3' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-f31d6acef4895faaa1b1029ff0898ed3' AND "good_jobs"."created_at" > '2025-03-24 10:42:11.498101' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   GoodJob::Job Create (1.7ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('0ad7954f-ba24-4eeb-b497-fec3bd0a1804', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"0ad7954f-ba24-4eeb-b497-fec3bd0a1804","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/d8d3b51a-b538-4cd4-a099-74c9e8310652"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:11.505333000Z","scheduled_at":null}', '2025-03-24 10:43:11.505342', NULL, NULL, NULL, '2025-03-24 10:43:11.505342', '2025-03-24 10:43:11.505724', '0ad7954f-ba24-4eeb-b497-fec3bd0a1804', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-f31d6acef4895faaa1b1029ff0898ed3', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   SQL (1.4ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:11.505+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: 0ad7954f-ba24-4eeb-b497-fec3bd0a1804) to GoodJob(mice) with arguments: #<GlobalID:0x00000001209bc2a8 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/d8d3b51a-b538-4cd4-a099-74c9e8310652>>
11:43:11 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:11 web.1    | [ActiveJob]   TRANSACTION (2.6ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:11 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:11 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (5.7ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-aa6219293f0ac0e37289d5fc0be44ef0"]]
